,A,net_capital,alpha,depreciation,capital_production,saving_rate,pop_tree,nat_growth,nat_decline,net_migration,lf_conversion_rate,employment,labor_hours,hourly_wage,shock,prev_state,0
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 80192825.58594853, 'labor': 340021750.47817045, 'post_labor': 49979591.095340826}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,131589299.2900339
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 80993837.85768534, 'labor': 345607640.16891277, 'post_labor': 49729693.139864124}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,134207806.20290904
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 81802849.46560091, 'labor': 351201379.7799181, 'post_labor': 49481044.6741648}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,136945095.3677114
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 82619911.82511784, 'labor': 356803047.704681, 'post_labor': 49233639.450793974}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,139694882.0075074
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 83445142.95819768, 'labor': 362412722.8405671, 'post_labor': 48987471.25354}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,142516996.38027123
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 84278603.44272698, 'labor': 368030485.2415575, 'post_labor': 48742533.8972723}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,145407828.4929379
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 85120376.83849913, 'labor': 373656415.5552962, 'post_labor': 48498821.227785945}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,148382907.99463144
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 85970540.83734272, 'labor': 379290595.2483135, 'post_labor': 48256327.121647015}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,151342490.4174119
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 86829214.13838153, 'labor': 384933106.54851943, 'post_labor': 48015045.48603878}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,154350192.32773736
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 87696459.55336344, 'labor': 390584032.8470756, 'post_labor': 47774970.25860859}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,157443770.96548778
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 88572349.63911164, 'labor': 396243458.15069854, 'post_labor': 47536095.407315545}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,160537490.13633648
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 89457000.56294803, 'labor': 401911467.1771618, 'post_labor': 47298414.930278964}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,163766969.5425331
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 90350452.88275394, 'labor': 407588145.7826787, 'post_labor': 47061922.85562757}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,167006586.11951885
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 91252838.06152184, 'labor': 413273580.22092974, 'post_labor': 46826613.24134943}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,170301544.75549135
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 92164229.73064688, 'labor': 418967858.0339327, 'post_labor': 46592480.17514268}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,173551583.05641603
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 93084752.4390011, 'labor': 424671067.48529303, 'post_labor': 46359517.77426697}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,176847254.11953244
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 94014466.19346263, 'labor': 430383298.0591952, 'post_labor': 46127720.185395636}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,180286959.3536641
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 94953429.02990285, 'labor': 436104639.8278912, 'post_labor': 45897081.584468655}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,183767259.07317564
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 95901768.95006953, 'labor': 441835183.4323842, 'post_labor': 45667596.17654631}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
A,,,,,,,,,,,,,,,,,5.6
net_capital,,,,,,,,,,,,,,,,,187292955.99510914
alpha,,,,,,,,,,,,,,,,,0.4
depreciation,,,,,,,,,,,,,,,,,0.0005
capital_production,,,,,,,,,,,,,,,,,0.0010869565217391304
saving_rate,,,,,,,,,,,,,,,,,0.046
pop_tree,,,,,,,,,,,,,,,,,"{'pre_labor': 96859578.00268736, 'labor': 447575020.7680949, 'post_labor': 45439258.19566358}"
nat_growth,,,,,,,,,,,,,,,,,0.01
nat_decline,,,,,,,,,,,,,,,,,0.005
net_migration,,,,,,,,,,,,,,,,,4800000
lf_conversion_rate,,,,,,,,,,,,,,,,,0.0098
employment,,,,,,,,,,,,,,,,,0.96
labor_hours,,,,,,,,,,,,,,,,,160
hourly_wage,,,,,,,,,,,,,,,,,35.93
shock,,,,,,,,,,,,,,,,,False
prev_state,,,,,,,,,,,,,,,,,
